

Version:	3.5
CmdLine:	C:\Users\Test\Documents\jstock\installer\windows\jstock.exe --l4j-debug
WOW64:		no
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7
Ignore:		1.7
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7.0_71
Check launcher:	C:\Program Files\Java\jre7\bin\javaw.exe (OK)
Match:		1.7.0_71
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7
Ignore:		1.7
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7.0_71
Ignore:		1.7.0_71
Runtime used:	1.7.0_71 (32-bit)
Heap -Xms:	Requested 64 MB / 0%, Available: 685 MB, Heap size: 64 MB
Heap -Xmx:	Requested 512 MB / 0%, Available: 685 MB, Heap size: 512 MB
Launcher:	C:\Program Files\Java\jre7\bin\javaw.exe
Launcher args:	-Xms64m -Xmx512m -jar "C:\Users\Test\Documents\jstock\installer\windows\jstock.exe"
Args length:	83/32768 chars
Exit code:	0
